State,2007_1_Temp,2007_1_Count,2007_1_price,2007_1_Megawatthours,2007_2_Temp,2007_2_Count,2007_2_price,2007_2_Megawatthours,2007_3_Temp,2007_3_Count,2007_3_price,2007_3_Megawatthours,2007_4_Temp,2007_4_Count,2007_4_price,2007_4_Megawatthours,2007_5_Temp,2007_5_Count,2007_5_price,2007_5_Megawatthours,2007_6_Temp,2007_6_Count,2007_6_price,2007_6_Megawatthours,2007_7_Temp,2007_7_Count,2007_7_price,2007_7_Megawatthours,2007_8_Temp,2007_8_Count,2007_8_price,2007_8_Megawatthours,2007_9_Temp,2007_9_Count,2007_9_price,2007_9_Megawatthours,2007_10_Temp,2007_10_Count,2007_10_price,2007_10_Megawatthours,2007_11_Temp,2007_11_Count,2007_11_price,2007_11_Megawatthours,2007_12_Temp,2007_12_Count,2007_12_price,2007_12_Megawatthours,2008_1_Temp,2008_1_Count,2008_1_price,2008_1_Megawatthours,2008_2_Temp,2008_2_Count,2008_2_price,2008_2_Megawatthours,2008_3_Temp,2008_3_Count,2008_3_price,2008_3_Megawatthours,2008_4_Temp,2008_4_Count,2008_4_price,2008_4_Megawatthours,2008_5_Temp,2008_5_Count,2008_5_price,2008_5_Megawatthours,2008_6_Temp,2008_6_Count,2008_6_price,2008_6_Megawatthours,2008_7_Temp,2008_7_Count,2008_7_price,2008_7_Megawatthours,2008_8_Temp,2008_8_Count,2008_8_price,2008_8_Megawatthours,2008_9_Temp,2008_9_Count,2008_9_price,2008_9_Megawatthours,2008_10_Temp,2008_10_Count,2008_10_price,2008_10_Megawatthours,2008_11_Temp,2008_11_Count,2008_11_price,2008_11_Megawatthours,2008_12_Temp,2008_12_Count,2008_12_price,2008_12_Megawatthours,2009_1_Temp,2009_1_Count,2009_1_price,2009_1_Megawatthours,2009_2_Temp,2009_2_Count,2009_2_price,2009_2_Megawatthours,2009_3_Temp,2009_3_Count,2009_3_price,2009_3_Megawatthours,2009_4_Temp,2009_4_Count,2009_4_price,2009_4_Megawatthours,2009_5_Temp,2009_5_Count,2009_5_price,2009_5_Megawatthours,2009_6_Temp,2009_6_Count,2009_6_price,2009_6_Megawatthours,2009_7_Temp,2009_7_Count,2009_7_price,2009_7_Megawatthours,2009_8_Temp,2009_8_Count,2009_8_price,2009_8_Megawatthours,2009_9_Temp,2009_9_Count,2009_9_price,2009_9_Megawatthours,2009_10_Temp,2009_10_Count,2009_10_price,2009_10_Megawatthours,2009_11_Temp,2009_11_Count,2009_11_price,2009_11_Megawatthours,2009_12_Temp,2009_12_Count,2009_12_price,2009_12_Megawatthours,2010_1_Temp,2010_1_Count,2010_1_price,2010_1_Megawatthours,2010_2_Temp,2010_2_Count,2010_2_price,2010_2_Megawatthours,2010_3_Temp,2010_3_Count,2010_3_price,2010_3_Megawatthours,2010_4_Temp,2010_4_Count,2010_4_price,2010_4_Megawatthours,2010_5_Temp,2010_5_Count,2010_5_price,2010_5_Megawatthours,2010_6_Temp,2010_6_Count,2010_6_price,2010_6_Megawatthours,2010_7_Temp,2010_7_Count,2010_7_price,2010_7_Megawatthours,2010_8_Temp,2010_8_Count,2010_8_price,2010_8_Megawatthours,2010_9_Temp,2010_9_Count,2010_9_price,2010_9_Megawatthours,2010_10_Temp,2010_10_Count,2010_10_price,2010_10_Megawatthours,2010_11_Temp,2010_11_Count,2010_11_price,2010_11_Megawatthours,2010_12_Temp,2010_12_Count,2010_12_price,2010_12_Megawatthours,2011_1_Temp,2011_1_Count,2011_1_price,2011_1_Megawatthours,2011_2_Temp,2011_2_Count,2011_2_price,2011_2_Megawatthours,2011_3_Temp,2011_3_Count,2011_3_price,2011_3_Megawatthours,2011_4_Temp,2011_4_Count,2011_4_price,2011_4_Megawatthours,2011_5_Temp,2011_5_Count,2011_5_price,2011_5_Megawatthours,2011_6_Temp,2011_6_Count,2011_6_price,2011_6_Megawatthours,2011_7_Temp,2011_7_Count,2011_7_price,2011_7_Megawatthours,2011_8_Temp,2011_8_Count,2011_8_price,2011_8_Megawatthours,2011_9_Temp,2011_9_Count,2011_9_price,2011_9_Megawatthours,2011_10_Temp,2011_10_Count,2011_10_price,2011_10_Megawatthours,2011_11_Temp,2011_11_Count,2011_11_price,2011_11_Megawatthours,2011_12_Temp,2011_12_Count,2011_12_price,2011_12_Megawatthours,2012_1_Temp,2012_1_Count,2012_1_price,2012_1_Megawatthours,2012_2_Temp,2012_2_Count,2012_2_price,2012_2_Megawatthours,2012_3_Temp,2012_3_Count,2012_3_price,2012_3_Megawatthours,2012_4_Temp,2012_4_Count,2012_4_price,2012_4_Megawatthours,2012_5_Temp,2012_5_Count,2012_5_price,2012_5_Megawatthours,2012_6_Temp,2012_6_Count,2012_6_price,2012_6_Megawatthours,2012_7_Temp,2012_7_Count,2012_7_price,2012_7_Megawatthours,2012_8_Temp,2012_8_Count,2012_8_price,2012_8_Megawatthours,2012_9_Temp,2012_9_Count,2012_9_price,2012_9_Megawatthours,2012_10_Temp,2012_10_Count,2012_10_price,2012_10_Megawatthours,2012_11_Temp,2012_11_Count,2012_11_price,2012_11_Megawatthours,2012_12_Temp,2012_12_Count,2012_12_price,2012_12_Megawatthours,2013_1_Temp,2013_1_Count,2013_1_price,2013_1_Megawatthours,2013_2_Temp,2013_2_Count,2013_2_price,2013_2_Megawatthours,2013_3_Temp,2013_3_Count,2013_3_price,2013_3_Megawatthours,2013_4_Temp,2013_4_Count,2013_4_price,2013_4_Megawatthours,2013_5_Temp,2013_5_Count,2013_5_price,2013_5_Megawatthours,2013_6_Temp,2013_6_Count,2013_6_price,2013_6_Megawatthours,2013_7_Temp,2013_7_Count,2013_7_price,2013_7_Megawatthours,2013_8_Temp,2013_8_Count,2013_8_price,2013_8_Megawatthours,2013_9_Temp,2013_9_Count,2013_9_price,2013_9_Megawatthours,2013_10_Temp,2013_10_Count,2013_10_price,2013_10_Megawatthours,2013_11_Temp,2013_11_Count,2013_11_price,2013_11_Megawatthours,2013_12_Temp,2013_12_Count,2013_12_price,2013_12_Megawatthours,2014_1_Temp,2014_1_Count,2014_1_price,2014_1_Megawatthours,2014_2_Temp,2014_2_Count,2014_2_price,2014_2_Megawatthours,2014_3_Temp,2014_3_Count,2014_3_price,2014_3_Megawatthours,2014_4_Temp,2014_4_Count,2014_4_price,2014_4_Megawatthours,2014_5_Temp,2014_5_Count,2014_5_price,2014_5_Megawatthours,2014_6_Temp,2014_6_Count,2014_6_price,2014_6_Megawatthours,2014_7_Temp,2014_7_Count,2014_7_price,2014_7_Megawatthours,2014_8_Temp,2014_8_Count,2014_8_price,2014_8_Megawatthours,2014_9_Temp,2014_9_Count,2014_9_price,2014_9_Megawatthours,2014_10_Temp,2014_10_Count,2014_10_price,2014_10_Megawatthours,2014_11_Temp,2014_11_Count,2014_11_price,2014_11_Megawatthours,2014_12_Temp,2014_12_Count,2014_12_price,2014_12_Megawatthours,2015_1_Temp,2015_1_Count,2015_1_price,2015_1_Megawatthours,2015_2_Temp,2015_2_Count,2015_2_price,2015_2_Megawatthours,2015_3_Temp,2015_3_Count,2015_3_price,2015_3_Megawatthours,2015_4_Temp,2015_4_Count,2015_4_price,2015_4_Megawatthours,2015_5_Temp,2015_5_Count,2015_5_price,2015_5_Megawatthours,2015_6_Temp,2015_6_Count,2015_6_price,2015_6_Megawatthours,2015_7_Temp,2015_7_Count,2015_7_price,2015_7_Megawatthours,2015_8_Temp,2015_8_Count,2015_8_price,2015_8_Megawatthours,2015_9_Temp,2015_9_Count,2015_9_price,2015_9_Megawatthours,2015_10_Temp,2015_10_Count,2015_10_price,2015_10_Megawatthours,2015_11_Temp,2015_11_Count,2015_11_price,2015_11_Megawatthours,2015_12_Temp,2015_12_Count,2015_12_price,2015_12_Megawatthours,2016_1_Temp,2016_1_Count,2016_1_price,2016_1_Megawatthours,2016_2_Temp,2016_2_Count,2016_2_price,2016_2_Megawatthours,2016_3_Temp,2016_3_Count,2016_3_price,2016_3_Megawatthours,2016_4_Temp,2016_4_Count,2016_4_price,2016_4_Megawatthours,2016_5_Temp,2016_5_Count,2016_5_price,2016_5_Megawatthours,2016_6_Temp,2016_6_Count,2016_6_price,2016_6_Megawatthours,2016_7_Temp,2016_7_Count,2016_7_price,2016_7_Megawatthours,2016_8_Temp,2016_8_Count,2016_8_price,2016_8_Megawatthours,2016_9_Temp,2016_9_Count,2016_9_price,2016_9_Megawatthours,2016_10_Temp,2016_10_Count,2016_10_price,2016_10_Megawatthours,2016_11_Temp,2016_11_Count,2016_11_price,2016_11_Megawatthours,2016_12_Temp,2016_12_Count,2016_12_price,2016_12_Megawatthours,2017_1_Temp,2017_1_Count,2017_1_price,2017_1_Megawatthours,2017_2_Temp,2017_2_Count,2017_2_price,2017_2_Megawatthours,2017_3_Temp,2017_3_Count,2017_3_price,2017_3_Megawatthours,2017_4_Temp,2017_4_Count,2017_4_price,2017_4_Megawatthours,2017_5_Temp,2017_5_Count,2017_5_price,2017_5_Megawatthours,2017_6_Temp,2017_6_Count,2017_6_price,2017_6_Megawatthours,2017_7_Temp,2017_7_Count,2017_7_price,2017_7_Megawatthours,2017_8_Temp,2017_8_Count,2017_8_price,2017_8_Megawatthours,2017_9_Temp,2017_9_Count,2017_9_price,2017_9_Megawatthours,2017_10_Temp,2017_10_Count,2017_10_price,2017_10_Megawatthours
CT,31.3,1566683,16.97,2804614,23.3,1570096,17.14,2750957,35.1,1577029,16.73,2821310,44.8,1577087,16.64,2514365,59.6,1575278,16.53,2661660,66.6,1574485,16.51,2871706,70.9,1575085,16.7,3170940,70.3,1579266,16.14,3323599,64.6,1584183,16.0,2736996,57.8,1585193,15.97,2742470,39.9,1588834,15.99,2712602,30.2,1585523,16.09,3017888,29.7,1612550,16.93,2718811,29.8,1612660,17.12,2462156,36.5,1615349,16.56,2739935,49.6,1614371,17.33,2424892,55.1,1614617,17.85,2065419,68.6,1613635,17.64,2671459,73.3,1612814,18.2,3056291,67.8,1614677,19.24,2661373,63.3,1617325,18.37,2724022,50.0,1612503,18.33,2374160,40.5,1604785,18.11,2382549,32.2,1606469,17.88,2675478,21.0,1601985,18.13,2838961,30.2,1597074,18.35,2666295,36.8,1597875,18.12,2501661,49.3,1600340,18.09,2276015,57.8,1599808,18.11,2204349,64.0,1597242,18.22,2287897,68.7,1606285,18.07,2623191,71.7,1596617,18.02,2784290,61.0,1597676,17.87,2537634,49.5,1598871,18.13,2281636,46.0,1600007,17.95,2171228,30.1,1609884,17.77,2542608,27.0,1626684,17.63,2848006,29.8,1618417,17.56,2466530,43.0,1618684,17.5,2442711,52.0,1618135,17.56,2240761,60.9,1615022,17.6,2130521,68.9,1602576,17.39,2577600,75.1,1602294,17.44,2957329,71.0,1601616,17.19,3010478,65.6,1603725,17.2,2685624,52.8,1603980,17.3,2236197,41.9,1606627,17.38,2214435,28.2,1609779,16.93,2581575,23.2,1614219,16.79,2780309,27.1,1572803,16.21,2390927,37.0,1614558,16.37,2436332,48.9,1612808,16.41,2260627,59.7,1611524,16.34,2300770,66.9,1610761,16.41,2502915,74.1,1609445,16.35,2893149,70.8,1610758,16.17,2995189,66.4,1610734,16.11,2518712,53.4,1610594,16.31,2240715,45.9,1612710,16.35,2153066,36.9,1613597,16.34,2386284,31.7,1612657,15.88,2616524,35.0,1612622,15.54,2415610,45.8,1611734,15.41,2355589,49.7,1611291,15.59,2128348,61.6,1610561,15.49,2183970,66.4,1609677,15.37,2397054,74.1,1608973,15.49,2968009,72.0,1608686,15.41,3037225,63.3,1609073,15.46,2591456,54.7,1598119,15.77,2148332,39.4,1611950,15.78,2198796,35.9,1611468,15.4,2451424,28.8,1610872,15.5,2635480,29.2,1610213,15.77,2560131,36.0,1607552,15.67,2383806,47.3,1610243,15.47,2340505,58.2,1609642,15.58,2138690,67.7,1609643,15.67,2436415,75.9,1610967,15.53,3086004,68.7,1609711,15.48,2832046,61.4,1610192,15.68,2505320,53.4,1609417,15.84,2136396,39.8,1609782,15.95,2165826,31.0,1611203,15.83,2603898,23.6,1611301,17.18,2785960,25.0,1610692,17.73,2635436,30.6,1607378,17.55,2472284,46.7,1603642,17.1,2227613,58.3,1598265,16.67,2182974,66.8,1628052,16.93,2294336,71.9,1627896,16.66,2754110,68.4,1627455,16.89,2643902,63.6,1627682,16.79,2505926,54.1,1626758,16.72,2108253,39.7,1629766,16.84,2221734,35.4,1632281,17.39,2521931,23.3,1633962,18.49,2676485,15.8,1634594,19.27,2681912,31.0,1624984,19.16,2553949,47.0,1624099,18.55,2303637,62.7,1623123,18.67,2040457,65.3,1622396,18.13,2375316,72.2,1621825,17.04,2756021,72.0,1622124,16.69,2828456,67.8,1624358,16.66,2702934,51.4,1625903,17.05,2174695,46.1,1626702,16.88,2071611,43.5,1626722,16.73,2310682,29.7,1629430,17.18,2552683,32.0,1641768,17.92,2374062,43.2,1640407,17.82,2301292,46.8,1644557,17.56,2180415,58.4,1643725,17.7,2019629,67.4,1642971,17.6,2446162,74.1,1643049,17.15,2736036,73.9,1644378,16.73,3044423,66.2,1644554,16.77,2695886,53.5,1646490,17.07,2094294,43.5,1648325,17.02,2079391,32.6,1650343,16.7,2406814,32.8,1650921,17.15,2533087,34.5,1651027,17.44,2238645,33.3,1648826,17.5,2257219,51.8,1653558,17.36,2181159,56.5,1656346,17.66,1996033,67.0,1653979,17.51,2341337,71.7,1652729,17.87,2705914,69.0,1654167,17.73,2649395,66.1,1654696,18.02,2278724,58.6,1655641,18.14,2121880
KS,27.0,1094242,6.29,3284756,30.0,1096030,6.34,3096718,52.3,1097576,6.51,2886253,50.9,1028230,6.65,2860468,65.9,1033177,6.89,3116223,72.3,1030993,7.49,3503835,78.0,1035809,7.59,4008593,81.5,1032515,7.38,4473683,70.5,1032125,7.01,3574855,59.1,1029245,6.67,3065986,44.1,1033961,6.4,3023804,29.3,1032644,6.25,3270802,30.0,1500208,6.44,3400588,32.3,1506473,6.51,3180409,43.2,1507209,7.07,3012509,50.5,1508642,7.13,2894405,63.0,1512501,7.43,3059557,73.8,1513306,8.24,3717988,78.6,1518650,8.75,4155312,75.2,1518998,8.27,4049254,66.4,1513701,7.61,3304817,55.4,1511984,7.26,2967079,44.6,1515597,6.99,2907266,29.9,1515968,6.97,3315878,31.4,1445443,7.24,3292993,39.7,1450290,7.85,2845170,44.4,1447448,7.86,2849198,52.1,1448839,7.9,2810003,63.0,1452842,7.98,2977186,74.4,1452499,8.47,3667058,75.6,1457602,8.3,3812451,74.4,1453877,8.47,3808676,65.3,1450628,8.22,3198443,48.8,1449040,7.94,2874538,47.6,1453262,7.75,2799127,26.5,1452514,7.49,3308499,27.2,1451783,7.55,3610636,29.9,1449704,7.94,2991842,44.2,1453812,8.04,2978921,57.8,1454466,8.1,2742572,62.1,1458067,8.21,3038553,77.0,1464530,8.65,3848859,79.6,1474926,9.06,4234490,79.7,1469084,9.06,4373301,70.8,1464414,8.59,3559715,59.1,1459770,8.18,2941602,43.6,1468442,8.13,2834543,32.3,1407902,8.04,3265639,27.3,1452383,8.18,3423634,30.2,1458891,8.33,3199673,44.1,1452811,8.5,3003544,55.2,1459364,8.63,2832377,62.6,1461763,8.91,3070642,76.8,1463145,9.45,3858223,84.9,1468502,9.63,4557839,80.9,1468347,9.56,4350523,66.2,1463179,9.11,3431318,57.5,1460663,8.63,2944832,43.7,1462217,8.51,2860857,33.1,1463570,8.43,3226938,36.1,1460343,8.75,3257143,37.1,1460082,8.95,2949618,55.5,1462119,8.88,2917175,59.2,1462593,8.94,2874606,69.0,1468722,9.28,3316475,77.5,1468136,9.93,3848111,84.4,1474384,9.98,4557096,76.5,1469164,9.84,4079544,68.2,1466841,9.56,3400998,54.0,1462861,9.19,2978461,46.5,1469408,8.94,2922362,34.6,1468312,9.1,3191887,32.3,1466362,9.22,3317410,33.6,1467393,9.55,2948411,40.3,1468065,9.45,3093369,48.4,1470971,9.59,2820368,63.3,1474336,9.75,3043796,75.2,1475388,10.17,3577516,77.2,1480504,10.29,3998894,76.5,1479984,10.23,3945577,72.1,1476111,9.93,3617904,55.2,1472336,9.43,3082238,41.3,1477866,9.29,3002359,29.2,1477247,9.33,3399557,29.6,1471504,9.51,3600383,27.8,1473684,9.57,3262517,40.6,1471684,9.91,3165654,54.0,1475959,10.04,2805116,64.7,1479981,10.18,3176260,73.6,1479177,10.48,3647687,75.4,1492527,10.84,3975902,78.3,1487625,10.87,4085260,68.2,1486165,10.36,3560920,58.9,1483396,10.22,2991722,38.5,1488507,10.01,3017578,34.6,1489809,9.58,3272607,32.1,1476293,9.75,3438320,31.2,1477880,9.89,3187985,46.8,1479855,9.97,3031814,56.4,1480079,10.12,2737530,61.7,1485578,10.18,2973794,75.8,1485152,10.57,3729333,78.9,1494706,10.57,4099635,75.2,1488393,10.4,4031316,74.2,1486558,10.14,3686732,59.2,1484376,9.86,2972642,46.5,1486191,10.0,2857310,37.6,1487569,10.0,3102717,32.0,1501075,10.08,3449518,40.8,1503598,10.29,3062160,49.7,1504875,10.41,2847082,56.3,1505507,10.3,2800795,61.6,1510523,10.57,3064359,77.5,1510801,11.02,3959786,79.7,1517987,10.95,4287718,76.4,1513392,10.87,4251261,70.8,1511499,10.53,3683172,61.5,1509795,10.43,3105594,49.9,1511474,10.08,2956025,29.8,1513355,9.99,3342703,33.0,1519220,9.96,3313460,43.2,1518893,10.1,2755325,49.0,1518905,10.35,2892479,55.6,1525772,10.45,2817625,62.2,1528893,10.67,3062743,75.1,1529671,10.99,3588069,80.1,1538872,11.17,4256887,73.1,1531807,11.04,3895040,70.6,1531823,10.9,3528421,57.7,1529947,10.5,3086221
KY,38.0,1436101,5.41,7974568,29.8,1437167,5.64,7862481,53.3,1438711,5.47,7432994,53.5,1436749,5.75,6992116,67.8,1438419,5.64,7275466,73.7,1439952,6.34,7254462,74.6,1440662,6.37,7772758,80.9,1442792,6.39,8508861,71.9,1442427,5.8,8079931,62.4,1442621,5.63,7699066,46.0,1443806,5.71,7438404,40.7,1444621,5.83,8112993,33.3,2227827,5.56,8799076,37.5,2229407,5.72,8212696,45.2,2229890,5.87,8043021,55.4,2227673,5.79,7297977,61.8,2228949,5.91,7133673,74.3,2231492,6.77,7271636,75.2,2232194,6.98,7766074,73.9,2234076,6.83,7769940,71.0,2234168,6.46,7767665,56.7,2232342,6.58,7554195,43.2,2234868,6.51,7490930,36.7,2222547,6.25,8321532,30.2,2221249,6.55,8482896,38.9,2222304,6.68,7487036,48.1,2224969,6.44,7460220,55.8,2221868,6.34,7064228,64.8,2223305,6.42,6704186,73.9,2226150,6.86,6893115,71.8,2223006,7.11,7131093,73.6,2227471,7.06,7405454,69.0,2227793,6.48,7397543,53.8,2229051,6.07,7555549,49.2,2229859,6.04,7004762,35.6,2236969,6.22,8310675,29.8,2232682,6.33,8775745,30.6,2233895,6.48,8390868,46.5,2238226,5.81,7905498,59.9,2233528,6.32,7079638,67.3,2231551,6.5,7312963,77.0,2236842,6.92,7618355,78.4,2235921,7.27,8229996,78.3,2239505,7.57,8263170,70.0,2236067,6.99,7496856,58.2,2233651,6.93,6885849,47.1,2234171,6.8,6896273,29.0,2233692,6.86,8714215,30.2,2235558,6.9,8762907,39.1,2229367,6.99,7521784,47.9,2233315,6.83,7489866,58.8,2227965,6.87,6764859,64.2,2229177,7.39,6523652,74.2,2238557,7.49,7206307,79.5,2228674,7.62,8188193,75.8,2234696,7.6,8088387,66.9,2229821,7.45,7271842,55.6,2228379,6.89,7054490,49.9,2224363,6.89,7036051,41.0,2224951,7.06,7630002,38.7,2227792,7.07,8021766,41.2,2224461,7.02,7465639,58.0,2229168,6.95,7297659,57.3,2227323,6.96,6863107,69.4,2226572,7.35,7394482,72.5,2230788,7.62,7265412,80.5,2230883,7.64,8247890,74.6,2233692,7.59,7955907,67.3,2231911,7.55,7165574,55.2,2231450,6.98,6920347,43.2,2233160,7.06,6986478,43.0,2232655,7.2,7464228,36.7,2235074,7.35,8165995,36.8,2232792,7.44,7434497,39.4,2237179,7.35,7818568,55.2,2237398,7.24,6994965,64.9,2238473,7.5,6934681,72.9,2238193,7.91,7115473,74.0,2239718,8.15,7464988,73.7,2241316,8.0,7582421,69.1,2241147,8.06,6609188,57.6,2242527,7.69,5967091,42.8,2244277,7.73,5982054,37.4,2246303,7.93,6693921,26.8,2244946,8.21,7762820,33.2,2245363,8.27,6941229,41.5,2244147,8.2,6603258,57.4,2242363,8.08,5643993,66.1,2243034,8.15,6076471,74.1,2242946,8.43,6682101,72.6,2245057,8.49,6916839,75.1,2241397,8.26,6994504,68.2,2242270,8.11,6406675,57.6,2244368,7.77,5903789,39.8,2245318,7.84,6217530,39.7,2247311,7.88,6689716,32.2,2249431,7.89,7190168,26.3,2249291,8.17,7010608,44.5,2251029,7.94,6586495,57.4,2249859,7.89,5649250,67.3,2250000,7.81,6077362,74.2,2252436,8.05,6584831,76.5,2255359,8.31,7059421,72.8,2256339,8.56,6893966,70.2,2256511,8.44,6352483,57.8,2257749,8.15,5592192,50.9,2258179,8.22,5322842,48.7,2260858,8.22,5719013,31.6,2259773,8.27,6740713,38.9,2262555,8.15,6323255,51.8,2262728,8.06,5747877,57.3,2263331,8.12,5397023,62.9,2263622,8.08,5561833,74.9,2265632,8.58,6360639,77.9,2267250,8.71,7031589,78.0,2269589,8.65,7347448,72.2,2270270,8.68,6539600,62.7,2271478,8.44,5689681,49.9,2270004,8.51,5480818,37.0,2272173,8.6,6333101,40.8,2283544,8.43,6398786,46.1,2284209,8.43,5469328,47.9,2289777,8.28,5746283,61.4,2288053,8.24,5240265,64.9,2337549,8.23,5749674,71.6,2293843,8.44,6107529,76.8,2292492,8.68,6905717,72.9,2297244,8.49,6709620,68.2,2298600,8.57,5870544,59.3,2298472,8.3,5543046
MI,24.1,4332875,8.38,9122606,15.2,4335585,8.62,8453175,34.8,4336267,8.59,8600822,41.8,4332365,8.45,8118264,57.8,4328978,8.46,8548464,67.1,4409363,8.83,9894436,68.0,4405552,8.76,10002112,68.8,4403598,9.03,10708773,61.8,4402661,8.19,9017849,54.4,4401852,8.16,9003410,35.2,4403835,8.3,8825239,24.1,4324484,8.38,9001598,22.8,4820789,8.51,9306895,18.2,4824709,8.56,8773427,27.0,4826365,8.56,8750989,45.7,4819873,8.65,8089215,51.2,4815592,8.43,8112932,64.8,4812235,9.14,9327963,68.3,4811553,9.8,9933745,66.5,4801810,9.67,9330285,60.6,4807025,9.01,8877616,46.8,4814203,8.88,8232504,35.7,4805564,8.74,8050375,20.8,4902670,9.01,8995326,12.6,4803453,9.1,8740146,22.9,4798739,8.9,8217156,31.6,4798431,8.84,8096999,43.1,4803738,8.6,7445186,53.7,4811646,9.54,7351772,62.5,4807639,9.89,8117814,63.5,4801759,9.91,8348217,65.4,4800132,10.09,8944946,60.8,4640921,9.72,8130288,44.6,4796336,9.32,8086396,41.0,4788032,9.16,7871520,23.6,4797934,9.64,8770574,21.3,4781495,9.45,8832476,23.1,4782728,9.36,8025787,37.6,4784419,9.38,8184398,49.0,4781331,9.89,7541365,58.3,4780847,10.1,8370852,64.9,4776041,10.25,8907617,71.4,4778041,10.51,10368366,70.7,4783495,10.59,10311612,58.1,4774325,10.13,7960881,49.9,4762573,9.54,8008227,37.8,4771377,9.55,8137753,22.8,4781894,9.54,8999885,16.9,4734399,9.9,9092427,21.3,4729544,10.21,8089925,28.8,4825127,9.99,8751420,42.0,4818878,9.95,7858010,55.0,4821041,10.36,8180730,64.2,4818076,10.92,8949604,72.7,4808923,11.04,10846247,68.3,4823227,11.24,9886881,58.7,4810476,10.12,8280337,49.7,4737651,10.29,8129043,39.9,4737151,9.92,8160900,29.9,4736443,10.5,8828035,25.1,4795338,10.63,8885628,28.4,4786469,10.5,8265023,44.7,4809991,10.56,8237896,43.9,4775349,10.27,7724563,59.0,4777455,11.05,8567663,66.5,4778190,11.12,9391476,73.5,4776680,12.15,11002234,67.5,4782371,11.31,9670490,58.4,4772415,10.89,8195175,47.5,4787496,10.68,8237593,36.2,4787866,10.78,8052241,30.4,4787738,11.32,8588210,23.0,4802416,10.79,8986322,20.9,4793526,10.77,8160818,27.8,4799952,11.05,8495444,39.5,4796288,10.84,7823228,56.5,4800023,11.43,8263459,63.8,4794148,11.7,8612724,68.8,4805202,11.95,9776717,66.6,4802272,11.67,9341353,59.5,4805532,11.05,8267271,48.8,4799289,11.05,8212656,34.2,4778778,10.93,8134221,19.3,4810534,11.09,8964092,12.3,4813106,10.93,9327522,12.8,4806180,10.86,8364671,21.0,4801728,11.02,8832708,41.2,4802099,10.84,7799973,54.6,4810894,10.93,8238555,65.2,4794146,11.42,8950183,64.8,4806541,11.34,9086284,66.0,4806082,11.44,9375813,58.8,4814893,10.97,8301333,47.5,4821410,10.85,8086984,30.3,4808032,10.86,8228515,28.2,4820939,10.83,8721560,16.6,4815486,10.4,9114208,8.0,4815862,10.47,8550235,28.6,4821464,10.49,8550305,43.2,4818558,10.23,7735066,57.2,4812289,10.61,8304096,62.5,4816821,10.85,8562494,67.9,4817145,11.87,9183828,66.9,4819218,11.41,9418918,64.6,4824569,10.71,8741541,48.9,4829584,10.47,7944926,41.3,4829434,10.62,7860964,35.6,4840633,10.73,8513341,22.3,4839889,10.75,8875979,25.3,4843347,10.75,8091580,36.1,4848909,10.58,8301894,40.8,4838923,10.46,7842921,55.4,4850815,10.75,8249319,64.7,4852470,11.05,9096765,70.3,4846901,11.43,10155683,70.8,4856105,11.7,10551690,63.5,4866290,11.33,8705772,51.6,4872281,11.12,8026417,42.6,4870132,11.02,7836685,25.0,4884377,11.36,8733109,25.2,4908637,11.53,8783112,29.9,4911925,11.41,7716777,30.6,4915849,11.38,8322080,47.2,4906884,11.07,7538606,53.0,4925521,11.5,7984619,65.2,4918266,11.62,8898960,68.4,4918296,11.7,9693784,65.2,4917852,11.48,9166298,62.6,4918486,11.15,8460704,52.4,4932614,11.03,8049448
